uid,nickname,username,verified,follower_count,like_count,video_count,hashtags
6778615504158704646,Roadmanvoiceovers,roadmanvoiceovers0,False,476300,4300000,68,"['fyp', 'foryou', 'viral', 'school', 'fypage', 'roadmanvoiceovers', 'comedy', 'jokes', 'trending', 'foryoupage', 'ukdrill', 'fyi', 'goviral', 'global']"
6879337161130476546,Mks,mks.vision,False,16500000,199200000,509,"['tomasmood', 'trendingsong', 'fy']"
6753919280390505478,UNILAD Tech,tech,True,1800000,23800000,254,"['tech', 'uniladtech']"
6749056172269421573,Ryanair,ryanair,True,1200000,33200000,161,"['', 'brandtok', 'ryanair', 'airline', 'fyp']"
6592567199944474629,𝐹𝑎𝑏𝑖𝑜𝑙𝑎,fabiola.baglieri,True,8500000,235700000,244,[]
6728139981837353990,Imjustbait,imjustbait,True,521200,18300000,292,"['fypシ', 'imjustbait', 'viral']"
6532295762217320449,usher🍜,theasianusher,False,519900,20700000,319,"['', 'fyp', 'foryou', 'british', 'asian', 'growingupbritish', 'viral', 'trending', 'ukcomedy', 'ukbanter', 'americans', 'uk', 'duet', 'usa']"
7003240399892661249,toy labx,toylabx,False,5962,35500,40,"['plushie', 'goose', 'uk']"
6836990,Tessa🐻💗,tessa.bear,True,6200000,641800000,6615,['alaskanmalamute']
6806731368945845254,Grace Long,gdiddlydog,False,385400,15300000,134,['fyp']
6986706546471814150,nocontextborisjohnson,nocontextbozza,False,71800,1500000,20,"['fyp', 'fypシ', 'cleanitscrunchitcoopit', 'boris', 'borisjohnson', 'ukcomedy', 'uk', 'foryou', 'fy', 'british', 'bloodyrapscallions']"
